Address,Name,Description,POR Bits,POR Value,Time of Effect,Access
0x4E,NEG14,Negative Stimulation Current Magnitude,0000000000000000,0,RT,R/W
0x4F,NEG15,Negative Stimulation Current Magnitude,0000000000000000,0,RT,R/W
0x50,Reserved,N/A,0000000000000000,N/A,N/A,R/W
0x51,Reserved,N/A,0000000000000000,N/A,N/A,R/W
0x52,Reserved,N/A,0000000000000000,N/A,N/A,R/W
0x53,Reserved,N/A,0000000000000000,N/A,N/A,R/W
0x54,Reserved,N/A,0000000000000000,N/A,N/A,R/W
0x55,Reserved,N/A,0000000000000000,N/A,N/A,R/W
0x56,Reserved,N/A,0000000000000000,N/A,N/A,R/W
0x57,Reserved,N/A,0000000000000000,N/A,N/A,R/W
0x58,Reserved,N/A,0000000000000000,N/A,N/A,R/W
0x59,Reserved,N/A,0000000000000000,N/A,N/A,R/W
0x5A,Reserved,N/A,0000000000000000,N/A,N/A,R/W
0x5B,Reserved,N/A,0000000000000000,N/A,N/A,R/W
0x5C,Reserved,N/A,0000000000000000,N/A,N/A,R/W
0x5D,Reserved,N/A,0000000000000000,N/A,N/A,R/W
0x5E,Reserved,N/A,0000000000000000,N/A,N/A,R/W
0x5F,Reserved,N/A,0000000000000000,N/A,N/A,R/W
0x60,POS00,Positive Stimulation Current Magnitude,0000000000000000,0,RT,R/W
0x61,POS01,Positive Stimulation Current Magnitude,0000000000000000,0,RT,R/W
0x62,POS02,Positive Stimulation Current Magnitude,0000000000000000,0,RT,R/W
0x63,POS03,Positive Stimulation Current Magnitude,0000000000000000,0,RT,R/W
0x64,POS04,Positive Stimulation Current Magnitude,0000000000000000,0,RT,R/W
0x65,POS05,Positive Stimulation Current Magnitude,0000000000000000,0,RT,R/W
0x66,POS06,Positive Stimulation Current Magnitude,0000000000000000,0,RT,R/W
0x67,POS07,Positive Stimulation Current Magnitude,0000000000000000,0,RT,R/W
0x68,POS08,Positive Stimulation Current Magnitude,0000000000000000,0,RT,R/W
0x69,POS09,Positive Stimulation Current Magnitude,0000000000000000,0,RT,R/W
0x6A,POS10,Positive Stimulation Current Magnitude,0000000000000000,0,RT,R/W
0x6B,POS11,Positive Stimulation Current Magnitude,0000000000000000,0,RT,R/W
0x6C,POS12,Positive Stimulation Current Magnitude,0000000000000000,0,RT,R/W
0x6D,POS13,Positive Stimulation Current Magnitude,0000000000000000,0,RT,R/W
0x6E,POS14,Positive Stimulation Current Magnitude,0000000000000000,0,RT,R/W
0x6F,POS15,Positive Stimulation Current Magnitude,0000000000000000,0,RT,R/W
0x70,Reserved,N/A,0000000000000000,N/A,N/A,R/W
0x71,Reserved,N/A,0000000000000000,N/A,N/A,R/W
0x72,Reserved,N/A,0000000000000000,N/A,N/A,R/W
0x73,Reserved,N/A,0000000000000000,N/A,N/A,R/W
0x74,Reserved,N/A,0000000000000000,N/A,N/A,R/W
0x75,Reserved,N/A,0000000000000000,N/A,N/A,R/W
0x76,Reserved,N/A,0000000000000000,N/A,N/A,R/W
0x77,Reserved,N/A,0000000000000000,N/A,N/A,R/W
0x78,Reserved,N/A,0000000000000000,N/A,N/A,R/W
0x79,Reserved,N/A,0000000000000000,N/A,N/A,R/W
0x7A,Reserved,N/A,0000000000000000,N/A,N/A,R/W
0x7B,Reserved,N/A,0000000000000000,N/A,N/A,R/W
0x7C,Reserved,N/A,0000000000000000,N/A,N/A,R/W
0x7D,Reserved,N/A,0000000000000000,N/A,N/A,R/W
0x7E,Reserved,N/A,0000000000000000,N/A,N/A,R/W
0x7F,Reserved,N/A,0000000000000000,N/A,N/A,R/W
